
> server@0.0.0 test:coverage /Users/michaelmcisaac/GitHub/teaching-engine2.0/server
> NODE_OPTIONS='--experimental-vm-modules --max-old-space-size=4096' jest --coverage --maxWorkers=50% --no-cache

(node:74169) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
PASS Unit Tests tests/unit/debug-db.test.ts
(node:74168) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
PASS Unit Tests tests/unit/apiKeyValidation.test.ts
(node:74167) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
PASS Unit Tests src/services/contactExtractor.unit.test.ts
---------------------------------|---------|----------|---------|---------|-----------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s     
---------------------------------|---------|----------|---------|---------|-----------------------
All files                        |    0.93 |     0.64 |    1.51 |    0.98 |                       
 src                             |       0 |        0 |       0 |       0 |                       
  app.ts                         |       0 |        0 |       0 |       0 | 14-75                 
  prisma.ts                      |       0 |        0 |       0 |       0 | 8-42                  
  storage.ts                     |       0 |        0 |       0 |       0 | 5-39                  
  test-server.ts                 |       0 |        0 |       0 |       0 | 7-70                  
  validation.ts                  |       0 |        0 |       0 |       0 | 5-244                 
 src/__tests__                   |       0 |        0 |       0 |       0 |                       
  prismaTest.ts                  |       0 |      100 |       0 |       0 | 3-11                  
  simpleTest.ts                  |       0 |        0 |       0 |       0 | 1-16                  
 src/__tests__/security/data     |       0 |      100 |     100 |       0 |                       
  attack-vectors.ts              |       0 |      100 |     100 |       0 | 9-476                 
 src/__tests__/security/utils    |       0 |        0 |       0 |       0 |                       
  security-test-utilities.ts     |       0 |        0 |       0 |       0 | 40-538                
 src/data                        |       0 |      100 |       0 |       0 |                       
  bilingualLessonTemplates.ts    |       0 |      100 |       0 |       0 | 5-272                 
 src/jobs                        |       0 |        0 |       0 |       0 |                       
  bookingReminder.ts             |       0 |      100 |       0 |       0 | 9-16                  
  newsletterTrigger.ts           |       0 |        0 |       0 |       0 | 8-29                  
  progressCheck.ts               |       0 |        0 |       0 |       0 | 11-38                 
  reportDeadlineReminder.ts      |       0 |      100 |       0 |       0 | 6-10                  
 src/middleware                  |    2.61 |     2.14 |    0.57 |    2.69 |                       
  advancedXssProtection.ts       |       0 |        0 |       0 |       0 | 3-767                 
  apiKeyValidation.ts            |     100 |      100 |     100 |     100 |                       
  auditLog.ts                    |       0 |        0 |       0 |       0 | 18-192                
  auth.ts                        |       0 |        0 |       0 |       0 | 19-623                
  authenticate.ts                |       0 |        0 |       0 |       0 | 22-467                
